iter	Passed	Remaining
266	110	302
267	110	301
268	110	300
269	110	299
270	110	298
271	111	297
272	111	296
273	111	295
274	111	294
275	111	293
276	112	292
277	112	291
278	112	290
279	112	289
280	112	288
281	113	287
282	113	286
283	113	286
284	113	285
285	113	284
286	114	283
287	114	282
288	114	281
289	114	280
290	114	279
291	115	278
292	115	278
293	115	277
294	115	276
295	115	275
296	116	274
297	116	273
298	116	272
299	116	272
300	116	271
301	116	270
302	117	269
303	117	268
304	117	267
305	117	267
306	117	266
307	118	265
308	118	264
309	118	263
310	118	262
311	118	262
312	119	261
313	119	260
314	119	259
315	119	259
316	119	258
317	120	257
318	120	256
319	120	255
320	120	255
321	120	254
322	121	253
323	121	252
324	121	252
325	121	251
326	121	250
327	122	250
328	122	249
329	122	248
330	122	247
331	122	247
332	122	246
333	123	245
334	123	244
335	123	244
336	123	243
337	123	242
338	124	242
339	124	241
340	124	240
341	124	240
342	124	239
343	125	238
344	125	237
345	125	237
346	125	236
347	125	235
348	126	235
349	126	234
350	126	233
351	126	233
352	126	232
353	127	231
354	127	231
355	127	230
356	127	229
357	127	229
358	127	228
359	128	227
360	128	227
361	128	226
362	128	226
363	128	225
364	129	224
365	129	224
366	129	223
367	129	222
368	129	222
369	130	221
370	130	220
371	130	220
372	130	219
373	130	219
374	131	218
375	131	217
376	131	217
377	131	216
378	131	216
379	132	215
380	132	215
381	132	214
382	132	213
383	132	213
384	133	212
385	133	212
386	133	211
387	133	210
388	133	210
389	134	209
390	134	209
391	134	208
392	134	207
393	134	207
394	134	206
395	135	206
396	135	205
397	135	205
398	135	204
399	135	203
400	136	203
401	136	202
402	136	202
403	136	201
404	136	201
405	137	200
406	137	200
407	137	199
408	137	199
409	137	198
410	138	197
411	138	197
412	138	196
413	138	196
414	139	196
415	139	195
416	139	195
417	139	194
418	139	194
419	140	193
420	140	193
421	140	192
422	140	191
423	140	191
424	141	190
425	141	190
426	141	189
427	141	189
428	141	188
429	142	188
430	142	187
431	142	187
432	142	186
433	142	186
434	143	185
435	143	185
436	143	184
437	143	184
438	143	183
439	144	183
440	144	182
441	144	182
442	144	181
443	144	181
444	145	180
445	145	180
446	145	179
447	145	179
448	145	179
449	146	178
450	146	178
451	146	177
452	146	177
453	146	176
454	146	176
455	147	175
456	147	175
457	147	174
458	147	174
459	148	173
460	148	173
461	148	172
462	148	172
463	148	171
464	148	171
465	149	170
466	149	170
467	149	169
468	149	169
469	149	169
470	150	168
471	150	168
472	150	167
473	150	167
474	150	166
475	151	166
476	151	165
477	151	165
478	151	164
479	151	164
480	151	163
481	152	163
482	152	163
483	152	162
484	152	162
485	152	161
486	153	161
487	153	160
488	153	160
489	153	159
490	153	159
491	154	159
492	154	158
493	154	158
494	154	157
495	154	157
496	155	156
497	155	156
498	155	156
499	155	155
500	155	155
501	156	154
502	156	154
503	156	153
504	156	153
505	156	153
506	157	152
507	157	152
508	157	151
509	157	151
510	157	151
511	158	150
512	158	150
513	158	149
514	158	149
515	158	149
516	159	148
517	159	148
518	159	147
519	159	147
520	159	146
521	160	146
522	160	146
523	160	145
524	160	145
525	160	144
526	161	144
527	161	144
528	161	143
529	161	143
530	161	142
531	162	142
532	162	142
533	162	141
534	162	141
535	162	140
536	163	140
537	163	140
538	163	139
539	163	139
540	163	138
541	163	138
542	164	138
543	164	137
544	164	137
545	164	136
546	164	136
547	165	136
548	165	135
549	165	135
550	165	135
551	165	134
552	166	134
553	166	133
554	166	133
555	166	133
556	166	132
557	167	132
558	167	131
559	167	131
560	167	131
561	167	130
562	168	130
563	168	130
564	168	129
565	168	129
566	168	128
567	169	128
568	169	128
569	169	127
570	169	127
571	169	127
572	170	126
573	170	126
574	170	125
575	170	125
576	170	125
577	170	124
578	171	124
579	171	124
580	171	123
581	171	123
582	171	123
583	172	122
584	172	122
585	172	121
586	172	121
587	172	121
588	173	120
589	173	120
590	173	120
591	173	119
592	173	119
593	174	118
594	174	118
595	174	118
596	174	117
597	174	117
598	175	117
599	175	116
600	175	116
601	175	116
602	175	115
603	176	115
604	176	115
605	176	114
606	176	114
607	176	114
608	177	113
609	177	113
610	177	112
611	177	112
612	177	112
613	178	111
614	178	111
615	178	111
616	178	110
617	178	110
618	179	110
619	179	109
620	179	109
621	179	109
622	179	108
623	180	108
624	180	108
625	180	107
626	180	107
627	180	107
628	180	106
629	181	106
630	181	106
631	181	105
632	181	105
633	181	105
634	182	104
635	182	104
636	182	103
637	182	103
638	182	103
639	183	102
640	183	102
641	183	102
642	183	101
643	183	101
644	184	101
645	184	100
646	184	100
647	184	100
648	184	99
649	184	99
650	185	99
651	185	98
652	185	98
653	185	98
654	185	97
655	186	97
656	186	97
657	186	96
658	186	96
659	186	96
660	187	95
661	187	95
662	187	95
663	187	94
664	187	94
665	188	94
666	188	94
667	188	93
668	188	93
669	189	93
670	189	92
671	189	92
672	189	92
673	189	91
674	189	91
675	190	91
676	190	90
677	190	90
678	190	90
679	190	89
680	191	89
681	191	89
682	191	88
683	191	88
684	192	88
685	192	88
686	192	87
687	192	87
688	192	87
689	193	86
690	193	86
691	193	86
692	193	85
693	193	85
694	194	85
695	194	84
696	194	84
697	194	84
698	194	83
699	195	83
700	195	83
701	195	83
702	195	82
703	195	82
704	196	82
705	196	81
706	196	81
707	196	81
708	196	80
709	196	80
710	197	80
711	197	79
712	197	79
713	197	79
714	197	78
715	198	78
716	198	78
717	198	77
718	198	77
719	198	77
720	199	77
721	199	76
722	199	76
723	199	76
724	199	75
725	200	75
726	200	75
727	200	74
728	200	74
729	200	74
730	201	73
731	201	73
732	201	73
733	201	73
734	201	72
735	201	72
736	202	72
737	202	71
738	202	71
739	202	71
740	202	70
741	203	70
742	203	70
743	203	70
744	203	69
745	203	69
746	204	69
747	204	68
748	204	68
749	204	68
750	204	67
751	205	67
752	205	67
753	205	67
754	205	66
755	205	66
756	206	66
757	206	65
758	206	65
759	206	65
760	206	64
761	207	64
762	207	64
763	207	64
764	207	63
765	207	63
766	207	63
767	208	62
768	208	62
769	208	62
770	208	61
771	208	61
772	209	61
773	209	61
774	209	60
775	209	60
776	209	60
777	210	59
778	210	59
779	210	59
780	210	59
781	210	58
782	211	58
783	211	58
784	211	57
785	211	57
786	211	57
787	211	57
788	212	56
789	212	56
790	212	56
791	212	55
792	213	55
793	213	55
794	213	55
795	213	54
796	213	54
797	213	54
798	214	53
799	214	53
800	214	53
801	214	53
802	214	52
803	215	52
804	215	52
805	215	51
806	215	51
807	215	51
808	216	51
809	216	50
810	216	50
811	216	50
812	216	49
813	217	49
814	217	49
815	217	49
816	217	48
817	217	48
818	217	48
819	218	47
820	218	47
821	218	47
822	218	47
823	219	46
824	219	46
825	219	46
826	219	45
827	219	45
828	220	45
829	220	45
830	220	44
831	220	44
832	220	44
833	221	43
834	221	43
835	221	43
836	221	43
837	221	42
838	222	42
839	222	42
840	222	42
841	222	41
842	222	41
843	222	41
844	223	40
845	223	40
846	223	40
847	223	40
848	223	39
849	224	39
850	224	39
851	224	39
852	224	38
853	224	38
854	225	38
855	225	37
856	225	37
857	225	37
858	225	37
859	226	36
860	226	36
861	226	36
862	226	35
863	226	35
864	226	35
865	227	35
866	227	34
867	227	34
868	227	34
869	227	34
870	228	33
871	228	33
872	228	33
873	228	32
874	228	32
875	229	32
876	229	32
877	229	31
878	229	31
879	229	31
880	230	31
881	230	30
882	230	30
883	230	30
884	230	29
885	231	29
886	231	29
887	231	29
888	231	28
889	231	28
890	232	28
891	232	28
892	232	27
893	232	27
894	232	27
895	232	27
896	233	26
897	233	26
898	233	26
899	233	25
900	233	25
901	234	25
902	234	25
903	234	24
904	234	24
905	234	24
906	235	24
907	235	23
908	235	23
909	235	23
910	235	23
911	236	22
912	236	22
913	236	22
914	236	21
915	236	21
916	237	21
917	237	21
918	237	20
919	237	20
920	237	20
921	238	20
922	238	19
923	238	19
924	238	19
925	238	19
926	239	18
927	239	18
928	239	18
929	239	18
930	239	17
931	240	17
932	240	17
933	240	17
934	240	16
935	240	16
936	241	16
937	241	15
938	241	15
939	241	15
940	241	15
941	242	14
942	242	14
943	242	14
944	242	14
945	243	13
946	243	13
947	243	13
948	243	13
949	243	12
950	244	12
951	244	12
952	244	12
953	244	11
954	244	11
955	245	11
956	245	11
957	245	10
958	245	10
959	245	10
960	246	9
961	246	9
962	246	9
963	246	9
964	246	8
965	247	8
966	247	8
967	247	8
968	247	7
969	247	7
970	248	7
971	248	7
972	248	6
973	248	6
974	248	6
975	249	6
976	249	5
977	249	5
978	249	5
979	249	5
980	250	4
981	250	4
982	250	4
983	250	4
984	250	3
985	251	3
986	251	3
987	251	3
988	251	2
989	251	2
990	252	2
991	252	2
992	252	1
993	252	1
994	252	1
995	253	1
996	253	0
997	253	0
998	253	0
999	253	0
